last_name,first_name,pitcher_id,avg_speed,pitch_type_name,pitcher_break_z,pitcher_break_x
Rodón,Carlos,607074,95.5,4-Seamer,12,6
Burnes,Corbin,669203,95.1,Cutter,18.6,4.4
Cole,Gerrit,543037,97.8,4-Seamer,10.5,10.4
Gilbert,Logan,669302,96.1,4-Seamer,11.9,6.4
Pivetta,Nick,601713,93.4,4-Seamer,10.9,5.1
McKenzie,Triston,663474,92.5,4-Seamer,11.6,3
Javier,Cristian,664299,93.8,4-Seamer,12.2,7.3
Strider,Spencer,675911,98.2,4-Seamer,10.7,5.1
Manaea,Sean,640455,91.2,Sinker,20.7,13.2
Valdez,Framber,664285,93.9,Sinker,24.2,14.4
Ryan,Joe,657746,92,4-Seamer,17.5,10.7
Gallen,Zac,668678,94.1,4-Seamer,13.5,3.4
Urquidy,José,664353,93.5,4-Seamer,11.7,7.7
Gausman,Kevin,592332,95,4-Seamer,13.1,10.5
Cease,Dylan,656302,87.4,Slider,35,4
Quantrill,Cal,615698,93.6,Sinker,16.3,12
Verlander,Justin,434378,95,4-Seamer,11.4,9.5
Giolito,Lucas,608337,92.6,4-Seamer,13.9,5.4
Snell,Blake,605483,95.8,4-Seamer,11.2,5.2
Singer,Brady,663903,93.8,Sinker,20.6,14.9
Urías,Julio,628711,93.1,4-Seamer,14.8,2.8
Cease,Dylan,656302,96.8,4-Seamer,10.3,3
Kopech,Michael,656629,94.9,4-Seamer,11.9,9.9
Davies,Zach,605200,89.6,Sinker,21.7,14.8
Ray,Robbie,592662,93.4,4-Seamer,13.4,6.7
Greene,Hunter,668881,98.9,4-Seamer,12.1,11.7
Lauer,Eric,641778,93.3,4-Seamer,14.6,9.8
Steele,Justin,657006,92.2,4-Seamer,19.4,1.5
Bubic,Kris,663460,91.9,4-Seamer,15.9,7.7
Corbin,Patrick,571578,92.9,Sinker,20,14.3
López,Pablo,641154,93.5,4-Seamer,18,4.5
Ray,Robbie,592662,87.2,Slider,28.3,1.5
Morton,Charlie,450203,81.3,Curveball,51.1,15.5
Kaprielian,James,621076,94,4-Seamer,15.5,7.6
Mahle,Tyler,641816,93.2,4-Seamer,13.5,10.2
Cortes,Nestor,641482,91.8,4-Seamer,12.8,4.1
Manoah,Alek,666201,93.9,4-Seamer,14.3,5.5
Lynch,Daniel,663738,94,4-Seamer,15.3,6.9
Quantrill,Cal,615698,88.5,Cutter,27.8,2.7
Pérez,Martín,527048,92.6,Sinker,21.8,16.4
Darvish,Yu,506433,86.5,Cutter,35.3,5.2
Gray,Jon,592351,95.9,4-Seamer,17.2,11.4
Garcia,Luis,677651,94,4-Seamer,13.1,7.5
Gonzales,Marco,594835,88.4,4-Seamer,20.3,12.2
Suárez,Ranger,624133,92.5,Sinker,25.7,16
Cobb,Alex,502171,89.6,Splitter,32.2,13
Ohtani,Shohei,660271,85.3,Slider,33.2,13.7
López,Pablo,641154,87.5,Changeup,32.4,17.3
Rogers,Trevor,669432,94.6,4-Seamer,16.7,12.6
Dunning,Dane,641540,89.5,Sinker,28.8,15.6
Wood,Alex,622072,92.4,Sinker,21.6,15.6
Cobb,Alex,502171,94.8,Sinker,21.4,15.8
Gray,Josiah,680686,94.4,4-Seamer,13,10
Nola,Aaron,605400,92.8,4-Seamer,16.6,13.1
Kuhl,Chad,641771,92.8,Sinker,21.8,14.4
Taillon,Jameson,592791,94.1,4-Seamer,13.2,5.7
Brubaker,JT,664141,93.1,Sinker,21.7,16.1
Wainwright,Adam,425794,72.8,Curveball,67.5,16.1
Bieber,Shane,669456,91.3,4-Seamer,15.3,8.5
Webb,Logan,657277,91.8,Sinker,34.8,14.8
Bumgarner,Madison,518516,87.4,Cutter,27.7,2.9
Wheeler,Zack,554430,95.9,4-Seamer,13.6,9.2
Webb,Logan,657277,82.5,Slider,39.4,10.2
Scherzer,Max,453286,94,4-Seamer,15,11.1
Quintana,José,500779,91.2,4-Seamer,17.7,2.4
Anderson,Tyler,542881,90.7,4-Seamer,15.3,7.5
Woodruff,Brandon,605540,96.3,4-Seamer,12.1,6
Fedde,Erick,607200,92.5,Sinker,22.1,8.8
Gausman,Kevin,592332,85.2,Splitter,33.1,15.2
Bassitt,Chris,605135,92.8,Sinker,22.5,16.1
Morton,Charlie,450203,94.9,4-Seamer,17.8,10.5
Detmers,Reid,672282,93.2,4-Seamer,14.7,10.1
Anderson,Ian,666120,94,4-Seamer,14.3,5.9
Kirby,George,669923,95.3,4-Seamer,15.1,8.8
Lyles,Jordan,543475,91.8,4-Seamer,15.5,5.8
Pallante,Andre,669467,95.2,4-Seamer,21,3.6
Irvin,Cole,608344,90.7,4-Seamer,17.1,9.8
Montgomery,Jordan,656756,93,Sinker,21.9,16.9
Webb,Logan,657277,86.4,Changeup,42,7.1
Kikuchi,Yusei,579328,94.9,4-Seamer,13.6,11.5
Rodón,Carlos,607074,85.4,Slider,38.6,8.1
Odorizzi,Jake,543606,92.1,4-Seamer,15,9.8
Lynn,Lance,458681,93,4-Seamer,18.3,3.7
Wright,Kyle,657140,84.7,Curveball,46.6,9
Plesac,Zach,668676,91.9,4-Seamer,13.5,7.4
Fried,Max,608331,94,4-Seamer,18.5,1.7
Junis,Jakob,596001,83.1,Slider,38.9,13.3
Singer,Brady,663903,85.5,Slider,36.8,3.6
Bumgarner,Madison,518516,91.2,4-Seamer,17.8,8
Greene,Hunter,668881,88.1,Slider,32,4.6
Espino,Paolo,502179,88.5,4-Seamer,15.9,2.8
Alcantara,Sandy,645261,91.8,Changeup,28.8,16.8
Kelly,Merrill,518876,92.6,4-Seamer,16.6,8.1
Bradish,Kyle,680694,94.6,4-Seamer,14.4,1.3
Keller,Mitch,656605,95.5,4-Seamer,15.2,7.3
Houser,Adrian,605288,93.8,Sinker,22.6,16.2
McClanahan,Shane,663556,96.7,4-Seamer,11.7,10.8
Stroman,Marcus,573186,92,Sinker,29,9
Urías,Julio,628711,80.9,Curveball,42.7,16.3
Flexen,Chris,623167,91.7,4-Seamer,13.7,2.3
Kuhl,Chad,641771,86.5,Slider,34.4,3
Wainwright,Adam,425794,88.6,Sinker,22.7,13
Springs,Jeffrey,605488,91.4,4-Seamer,15.3,11.4
Greinke,Zack,425844,89.1,4-Seamer,18.4,2
Gonzales,Marco,594835,79.4,Changeup,36.7,17.3
Bundy,Dylan,605164,89,4-Seamer,15.3,4.5
Mikolas,Miles,571945,93.5,4-Seamer,16.3,4.9
Hearn,Taylor,621368,94.8,4-Seamer,13.8,7.7
Carrasco,Carlos,471911,93.2,4-Seamer,17.5,7.5
Márquez,Germán,608566,95.6,4-Seamer,16.6,8.9
Valdez,Framber,664285,79.1,Curveball,60.5,11.7
Ashcraft,Graham,668933,97.3,Cutter,19.3,0.6
Ureña,José,570632,95.6,Sinker,22.4,14.5
Berríos,José,621244,82.9,Curveball,44.3,15.8
Kluber,Corey,446372,86.3,Cutter,28.1,2.9
Thompson,Keegan,624522,93.6,4-Seamer,13.9,4.4
Gomber,Austin,596295,91,4-Seamer,15.6,6.3
Burke,Brock,656271,95,4-Seamer,14,10.3
Pivetta,Nick,601713,77.2,Curveball,65.3,7.9
Finnegan,Kyle,640448,97,Sinker,13.8,11.6
Bieber,Shane,669456,85,Slider,35.1,2.8
Castillo,Luis,622491,97.1,4-Seamer,15.4,11.4
Pérez,Martín,527048,84.4,Changeup,29.6,14.2
Keller,Brad,641745,86.9,Slider,38.5,5.7
Senzatela,Antonio,622608,94.2,4-Seamer,19.6,3.3
Heasley,Jonathan,669169,93.4,4-Seamer,12.5,8.2
Alcantara,Sandy,645261,98,4-Seamer,14.9,12
Anderson,Tyler,542881,79,Changeup,34.8,13.3
Nola,Aaron,605400,78.6,Curveball,55.7,14.4
Wood,Alex,622072,84.5,Slider,41.1,3.1
Alcantara,Sandy,645261,97.8,Sinker,21.3,17.7
Keller,Brad,641745,94.5,4-Seamer,17.3,2.4
Mikolas,Miles,571945,87.7,Slider,31.1,3.9
Manoah,Alek,666201,81.5,Slider,41,14.5
Hudson,Dakota,641712,91.9,Sinker,26.3,12.5
Rasmussen,Drew,656876,95.5,4-Seamer,13.5,2.3
Archer,Chris,502042,88.7,Slider,30.5,5.2
Scott,Tanner,656945,89.2,Slider,35.1,5.2
Gonsolin,Tony,664062,93.1,4-Seamer,14.2,8.5
Wainwright,Adam,425794,84.3,Cutter,32.1,6.3
Adon,Joan,672851,95,4-Seamer,15.4,10.7
Kershaw,Clayton,477132,86.6,Slider,29.8,5.4
Holmes,Clay,605280,97,Sinker,23.9,16.8
Severino,Luis,622663,96.3,4-Seamer,12.2,7.6
Corbin,Patrick,571578,81.7,Slider,39.6,2.9
Contreras,Roansy,672710,95.6,4-Seamer,12.3,7.4
Gibson,Kyle,502043,91.6,Sinker,25.4,14.5
Heaney,Andrew,571760,93,4-Seamer,17.5,14.8
White,Mitch,669952,93.7,4-Seamer,15.2,3.9
Quintana,José,500779,78.4,Curveball,51.2,7.9
Gray,Josiah,680686,85.8,Slider,31.6,1.6
Gore,MacKenzie,669022,94.7,4-Seamer,13,5.2
Manoah,Alek,666201,93.3,Sinker,21.1,14.7
Davies,Zach,605200,79.7,Changeup,34.6,14
Berríos,José,621244,94,4-Seamer,16.6,10.6
Poche,Colin,621363,93.2,4-Seamer,10.7,0.9
Darvish,Yu,506433,95,4-Seamer,13.5,7.1
Springs,Jeffrey,605488,81.1,Changeup,34.1,13.7
Gray,Jon,592351,84.9,Slider,32.5,10
Williams,Trevor,592866,91.2,4-Seamer,19.9,6.9
Peralta,Freddy,642547,92.6,4-Seamer,16,8.8
Lynch,Daniel,663738,85.9,Slider,33.8,0.4
Smyly,Drew,592767,78.7,Curveball,44.2,2.6
Verlander,Justin,434378,87.4,Slider,31,4
Cole,Gerrit,543037,88.7,Slider,34.2,5
Brubaker,JT,664141,86.7,Slider,34.3,0.9
Shaw,Bryan,543766,92.9,Cutter,23,4.6
Kimbrel,Craig,518886,95.8,4-Seamer,15.4,10.4
Walker,Taijuan,592836,93.7,4-Seamer,14,10.1
Rasmussen,Drew,656876,90.3,Cutter,29.3,1.4
Kershaw,Clayton,477132,90.7,4-Seamer,14.7,0.5
Cortes,Nestor,641482,86.9,Cutter,27.4,4.7
Gilbert,Logan,669302,86.9,Slider,31.6,6.1
Hill,Rich,448179,71.8,Curveball,67.7,17.8
Garcia,Luis,677651,85.3,Cutter,32.2,5.1
Voth,Austin,608723,93.5,4-Seamer,13.9,7.2
Hutchison,Drew,571800,92.4,4-Seamer,15.2,3.7
Ohtani,Shohei,660271,97.3,4-Seamer,14.5,3.4
Pérez,Martín,527048,89.8,Cutter,21.6,1.1
Minor,Mike,501985,90.4,4-Seamer,19.2,3.9
Estévez,Carlos,608032,97.5,4-Seamer,14.1,10
Peterson,David,656849,93.7,4-Seamer,17.5,9
Lyles,Jordan,543475,80,Slider,44.2,16.8
Alcantara,Sandy,645261,90,Slider,30.5,0.3
Flexen,Chris,623167,87.4,Cutter,28.4,6.6
Sandoval,Patrick,663776,86.3,Slider,35.6,6.6
Dunning,Dane,641540,78.7,Slider,48.6,7.5
Hill,Rich,448179,88.5,4-Seamer,16.4,8.2
Clevinger,Mike,605182,93.6,4-Seamer,14.2,8.7
Javier,Cristian,664299,79.8,Slider,40.2,15.1
Kennedy,Ian,453178,93.4,4-Seamer,14.1,10.4
Chavez,Jesse,445926,89.1,Cutter,21.5,1.9
Berríos,José,621244,93.9,Sinker,20.8,16.6
Giolito,Lucas,608337,81,Changeup,30.5,11.3
Mikolas,Miles,571945,93,Sinker,19.5,13.3
Suter,Brent,608718,86.4,4-Seamer,23.7,3.8
Fedde,Erick,607200,78.4,Curveball,46.9,14.7
Thompson,Zach,605507,86.8,Cutter,32.1,3.4
Whitlock,Garrett,676477,95.3,Sinker,17.2,15.3
Musgrove,Joe,605397,82.9,Slider,41.8,12.8
Walker,Taijuan,592836,88.8,Splitter,32.6,10.8
Márquez,Germán,608566,95.1,Sinker,21,14.3
EdwardsJr.,Carl,605218,94.6,4-Seamer,14.2,1.7
Wells,Tyler,669330,93.5,4-Seamer,11.5,5.8
Hicks,Jordan,663855,99.4,Sinker,19.7,15.8
Wisler,Matt,605538,79.8,Slider,43.7,8.1
Stripling,Ross,548389,91.9,4-Seamer,13.7,5.2
Musgrove,Joe,605397,92.9,4-Seamer,18.3,4.1
Coleman,Dylan,669395,97.5,4-Seamer,15.2,4.8
Colomé,Alex,517008,90.8,Cutter,26.5,1.8
Bickford,Phil,641360,94.1,4-Seamer,15.2,4.8
Kelly,Merrill,518876,88.6,Changeup,32.3,16.6
Kluber,Corey,446372,80.7,Curveball,41,16.5
Fedde,Erick,607200,89.2,Cutter,26.7,1.8
Eovaldi,Nathan,543135,95.7,4-Seamer,15.5,12.3
Díaz,Alexis,664747,95.7,4-Seamer,15.6,6.6
Anderson,Ian,666120,88.2,Changeup,25.3,10.4
Mikolas,Miles,571945,76,Curveball,63.3,8.7
Montas,Frankie,593423,96.1,4-Seamer,12.8,6.3
Baker,Bryan,641329,96.2,4-Seamer,11.8,2.4
Muñoz,Andrés,662253,88.6,Slider,29.7,4.3
Fulmer,Michael,605242,90.3,Slider,26.7,4.2
Freeland,Kyle,607536,90.3,4-Seamer,20,5.9
Okert,Steven,595345,82,Slider,35.9,10.2
Alexander,Jason,669920,92.4,Sinker,30.9,16.4
Pilkington,Konnor,663455,92.1,4-Seamer,16,9.4
Kluber,Corey,446372,88.9,Sinker,26.1,16.3
Hader,Josh,623352,97.4,Sinker,11.3,8.5
Hutchison,Drew,571800,86,Slider,37.2,4.5
Giolito,Lucas,608337,84.4,Slider,37.2,3.5
Kremer,Dean,665152,93.5,4-Seamer,14.9,8.9
Wright,Kyle,657140,94.4,Sinker,25.9,16.6
Gallen,Zac,668678,81.6,Curveball,53.5,6.7
Strider,Spencer,675911,86.3,Slider,35.6,5.2
Jansen,Kenley,445276,92.2,Cutter,15.8,8.4
Wacha,Michael,608379,93,4-Seamer,12.4,6.7
Akin,Keegan,669211,93.5,4-Seamer,13.6,10.7
Syndergaard,Noah,592789,93.6,Sinker,20.8,14.1
Gray,Josiah,680686,82.7,Curveball,45.4,2
Freeland,Kyle,607536,85.5,Slider,32.7,1.4
Ashby,Aaron,676879,95.7,Sinker,20.1,15.4
Archer,Chris,502042,93,4-Seamer,13.1,6.4
Smyly,Drew,592767,92.6,Sinker,14.8,8
Wheeler,Zack,554430,90.6,Slider,26.8,2.3
Ray,Robbie,592662,93.3,Sinker,18.8,15.4
Wick,Rowan,592858,94.9,4-Seamer,12.7,2.8
Steele,Justin,657006,82.1,Slider,43.3,14.1
Bubic,Kris,663460,80.7,Changeup,33.2,14.3
Márquez,Germán,608566,86.5,Curveball,38.3,1.1
McClanahan,Shane,663556,87.7,Changeup,25.4,16
Freeland,Kyle,607536,89.6,Sinker,27.5,13
Watkins,Spenser,657093,91.4,4-Seamer,16.2,1.2
McKenzie,Triston,663474,87.3,Slider,25.6,5.3
Rogers,Taylor,573124,80.9,Slider,40.4,14.1
Williams,Devin,642207,83.4,Changeup,42.7,19
McKenzie,Triston,663474,79.4,Curveball,51.3,7.9
Otto,Glenn,657248,81.1,Slider,42.4,16.5
Sears,JP,676664,93.2,4-Seamer,17.9,12.1
Suarez,José,660761,92.7,4-Seamer,16.4,9.5
Manaea,Sean,640455,84.9,Changeup,31.2,13
Fried,Max,608331,74.3,Curveball,66.8,9.5
Bautista,Félix,642585,99.1,4-Seamer,8.2,7.3
Pivetta,Nick,601713,85.8,Slider,33.6,5.8
Vest,Will,676684,95.1,4-Seamer,14.8,9.3
Montgomery,Jordan,656756,80.2,Curveball,47.7,2.9
Blackburn,Paul,621112,91.7,Sinker,22.5,12.8
Sandoval,Patrick,663776,83.7,Changeup,30.6,14.3
Mayza,Tim,641835,93.7,Sinker,22.4,17.1
Hudson,Dakota,641712,87.8,Slider,30.7,0.4
Burnes,Corbin,669203,81.6,Curveball,47.5,9.8
Montgomery,Jordan,656756,82.3,Changeup,28.5,10.9
Kremer,Dean,665152,88,Cutter,27.1,4.7
Vesia,Alex,681911,94.1,4-Seamer,11.4,5
Boxberger,Brad,502202,92.7,4-Seamer,14.5,6
Keller,Mitch,656605,84.3,Slider,40.4,13.9
Jiménez,Joe,641729,95.7,4-Seamer,11.6,10.4
Irvin,Cole,608344,90.3,Sinker,21.5,14.3
Gibson,Kyle,502043,89.4,Cutter,24.8,0.8
Castillo,Luis,622491,96.9,Sinker,23.3,17.8
Keller,Mitch,656605,94.4,Sinker,19.7,14.8
Brieske,Beau,689225,94.3,4-Seamer,13.3,7.3
Montas,Frankie,593423,86.4,Splitter,33.4,12.1
Wilson,Bryse,669060,92.1,Sinker,24.3,16.2
Skubal,Tarik,669373,89.3,Slider,25.9,1.1
Márquez,Germán,608566,87.7,Slider,31.1,0.3
Bradish,Kyle,680694,86.9,Slider,37.4,10.8
Carrasco,Carlos,471911,87.4,Changeup,34.6,8.2
Feltner,Ryan,663372,94.5,4-Seamer,17,6.6
Brebbia,John,605154,84,Slider,35.4,5.9
Carrasco,Carlos,471911,84.9,Slider,35.6,2.3
Quijada,José,650671,94.5,4-Seamer,15.2,6
López,Jorge,605347,97.7,Sinker,20.6,17.2
Foley,Jason,671345,96.3,Sinker,23.8,17.2
Gilbreath,Lucas,656458,93.8,4-Seamer,15.1,0.6
Otto,Glenn,657248,92.2,Sinker,22.4,13.9
Pagán,Emilio,641941,95.6,4-Seamer,11.6,4.9
Wacha,Michael,608379,84.3,Changeup,26.2,12.5
Rogers,Tyler,643511,83.2,4-Seamer,53.2,1.5
Junis,Jakob,596001,91.9,Sinker,24.1,12.9
McClanahan,Shane,663556,82,Curveball,52.1,7.6
Gibson,Kyle,502043,83.3,Slider,40.2,5.1
Hendriks,Liam,521230,97.6,4-Seamer,10.1,6
Stroman,Marcus,573186,84.7,Slider,38.3,13.4
Nola,Aaron,605400,92.2,Sinker,22.6,17
Snell,Blake,605483,88.9,Slider,29.9,4.1
Rogers,Trevor,669432,85.7,Changeup,35.6,14.6
Darvish,Yu,506433,82.3,Slider,42.6,15
Anderson,Tyler,542881,85.7,Cutter,27.2,2.5
Kikuchi,Yusei,579328,86.5,Slider,34.5,3.1
Velasquez,Vince,592826,93.2,4-Seamer,13.1,5.1
Smith,Caleb,592761,91.9,4-Seamer,13.9,10.9
Cueto,Johnny,456501,91.4,Sinker,23.5,16.8
Kelly,Merrill,518876,90.9,Cutter,20.1,1.6
Moore,Matt,519043,93.9,4-Seamer,13.2,9.1
Jax,Griffin,643377,86.4,Slider,38.8,11.4
Sandoval,Patrick,663776,93.1,4-Seamer,15.1,4
Ramirez,Erasmo,541640,89.2,Cutter,25.3,1.6
Castillo,Luis,622491,88.4,Changeup,32.3,17.3
Detmers,Reid,672282,85.9,Slider,37.9,3.1
Melancon,Mark,453343,90.9,Cutter,23.6,1
Knebel,Corey,608349,95.6,4-Seamer,12.5,3.8
Gonzales,Marco,594835,86.1,Cutter,25.2,2.3
Gonsolin,Tony,664062,83.5,Splitter,36.8,12.4
Voth,Austin,608723,77.5,Curveball,57.2,16
Stripling,Ross,548389,82.6,Changeup,29.7,10.9
Minter,A.J.,621345,96.6,4-Seamer,12,6.5
Musgrove,Joe,605397,90.1,Cutter,24.5,1.6
Morgan,Eli,669212,92.1,4-Seamer,15.1,10.9
Peterson,David,656849,84.4,Slider,37.7,3.9
Clase,Emmanuel,661403,99.5,Cutter,16.5,3.2
Bass,Anthony,542914,86.6,Slider,38,4.7
Suárez,Ranger,624133,84.9,Changeup,32.2,14.8
Helsley,Ryan,664854,99.6,4-Seamer,9.5,2.8
Ashby,Aaron,676879,83.5,Slider,42.3,9.4
Matzek,Tyler,554431,94.1,4-Seamer,13.4,3.8
DeJong,Chase,608328,92.8,4-Seamer,13.2,1.2
Woodruff,Brandon,605540,95.8,Sinker,15.9,14
Civale,Aaron,650644,86.3,Cutter,32.3,6.6
Tate,Dillon,622253,94,Sinker,25.2,17.2
Contreras,Roansy,672710,83.8,Slider,40.3,4.3
López,Reynaldo,625643,97.1,4-Seamer,12.1,7.2
Musgrove,Joe,605397,81.3,Curveball,55.5,9.6
Irvin,Cole,608344,77.5,Curveball,49.6,8.2
Kopech,Michael,656629,84.3,Slider,40.2,4.7
Lodolo,Nick,666157,94.4,4-Seamer,20.5,16.8
Strickland,Hunter,519326,95,4-Seamer,16.9,5
Robertson,David,502085,93,Cutter,14.5,0.7
Keller,Brad,641745,93.4,Sinker,23.5,10.4
Barlow,Scott,605130,84.1,Slider,39.4,8.1
Springs,Jeffrey,605488,85.4,Slider,32.4,4.5
Díaz,Edwin,621242,90.8,Slider,28.8,1.5
Rodriguez,Eduardo,593958,91.7,4-Seamer,18,6.9
Rogers,Tyler,643511,72.1,Slider,39.3,13.9
Crismatt,Nabil,622503,82.7,Changeup,38.8,13.1
Quintana,José,500779,86.4,Changeup,30.8,11.7
Luetge,Lucas,476595,87.6,Cutter,29.1,5.1
Ruiz,José,614179,96.9,4-Seamer,12,7.1
Castillo,Diego,650895,88.4,Slider,28.8,0.2
Gray,Sonny,543243,92.1,4-Seamer,16.8,1.5
Barría,Jaime,642545,85.3,Slider,32,4
Castillo,Luis,622491,86.5,Slider,36,1.1
Sampson,Adrian,592716,92.4,4-Seamer,17.4,10.1
Taillon,Jameson,592791,86.2,Slider,32.6,6.2
Givens,Mychal,571710,93.4,4-Seamer,19.2,6.9
Fried,Max,608331,87.3,Slider,34.9,3.8
Rasmussen,Drew,656876,84.6,Slider,42.2,12.1
Plesac,Zach,668676,85.4,Slider,29.9,1.3
Sampson,Adrian,592716,91.9,Sinker,21.4,14.3
Stanek,Ryne,592773,98.3,4-Seamer,10.8,10.2
McHugh,Collin,543521,80.2,Slider,42.6,16.4
Bundy,Dylan,605164,79.1,Slider,44.4,5.3
Kelly,Merrill,518876,92.6,Sinker,24.4,16.1
Wright,Kyle,657140,95.1,4-Seamer,17.7,11.4
Lyles,Jordan,543475,90.8,Sinker,20.8,13.4
McGee,Jake,459429,94.4,4-Seamer,15.8,11.7
Diekman,Jake,518617,95.6,4-Seamer,17.6,15.9
Otto,Glenn,657248,92.1,4-Seamer,17,4.3
Nelson,Nick,656793,96.3,4-Seamer,13.2,6.6
Lauer,Eric,641778,89.8,Cutter,23,0.5
Freeland,Kyle,607536,80.9,Curveball,48.5,4.3
McHugh,Collin,543521,88.9,Cutter,25.6,0.8
Lodolo,Nick,666157,81.5,Curveball,40,13.8
Montas,Frankie,593423,95.6,Sinker,18.4,15.5
Kaprielian,James,621076,85,Slider,34.3,4.5
Bieber,Shane,669456,82,Curveball,51.6,9.9
Dunning,Dane,641540,84,Changeup,34.7,17.2
Puk,A.J.,640462,96.7,4-Seamer,17.4,12.6
Keuchel,Dallas,572971,87.2,Sinker,30.1,15.4
Murfee,Penn,682171,79.7,Slider,40.9,16.9
García,Luis,472610,98.7,Sinker,18.3,14.8
Romano,Jordan,605447,87.3,Slider,36.9,4.2
Richards,Trevor,670950,93.4,4-Seamer,11.4,7.4
Martínez,Adrián,661309,93.8,Sinker,22.8,17.3
Coleman,Dylan,669395,83.3,Slider,36.2,13.9
Skubal,Tarik,669373,94.1,4-Seamer,15.1,8.3
Lange,Alex,656638,85.5,Curveball,42.9,0.6
Bumgarner,Madison,518516,78.6,Curveball,47.1,9.2
Manning,Matt,666159,93.2,4-Seamer,15,2.9
Harvey,Hunter,640451,98.3,4-Seamer,11,9.1
Duran,Jhoan,661395,100.8,4-Seamer,12.9,11.7
Gomber,Austin,596295,84.3,Slider,34.7,5
Festa,Matthew,670036,82.9,Slider,37.1,15.6
Scherzer,Max,453286,85,Slider,34.7,3.2
Bellatti,Andrew,571479,85.9,Slider,33.3,3.6
Mahle,Tyler,641816,85.4,Splitter,27.4,14.3
Brebbia,John,605154,94.4,4-Seamer,13.4,10.1
Logue,Zach,656657,90.1,4-Seamer,20,10.1
DeLosSantos,Enyel,660853,95.3,4-Seamer,15.9,11.8
Soto,Gregory,642397,98.1,Sinker,18.6,16.7
Faedo,Alex,656412,92.7,4-Seamer,14.9,11
Sewald,Paul,623149,92.5,4-Seamer,18.4,11.9
Crawford,Kutter,676710,94.6,4-Seamer,11.6,10
Montero,Rafael,606160,96.4,4-Seamer,13.8,9.3
Bard,Daniel,453268,98,Sinker,21.4,14.5
Bassitt,Chris,605135,89.1,Cutter,25.5,2.5
Hernández,Carlos,672578,96.7,4-Seamer,12.1,8.1
Ryan,Joe,657746,82,Slider,37.8,4
Luzardo,Jesús,666200,83.7,Curveball,39.6,1.1
Corbin,Patrick,571578,92.1,4-Seamer,17.6,8.2
Thielbar,Caleb,573204,92.8,4-Seamer,12.3,3.2
Beeks,Jalen,656222,90.3,Changeup,25.3,16.6
Bubic,Kris,663460,79.4,Curveball,56.4,7.6
Lynn,Lance,458681,89,Cutter,29,2.2
Verlander,Justin,434378,79,Curveball,55.3,6.9
Doval,Camilo,666808,87.7,Slider,34.8,6.4
Stephan,Trevor,663986,96.5,4-Seamer,15,11
Gray,Sonny,543243,92,Sinker,22.7,13.4
Espino,Paolo,502179,71.3,Curveball,73.2,13.1
Feltner,Ryan,663372,84.4,Slider,36.2,5.8
Davis,Austin,656354,94.1,4-Seamer,15.8,10.4
Loáisiga,Jonathan,642528,98,Sinker,17.2,16.2
Martin,Davis,663436,94,4-Seamer,14.6,6.3
Beeks,Jalen,656222,95,4-Seamer,12.5,5.1
Plesac,Zach,668676,85.7,Changeup,24.9,11.4
